matlab_id,trial,frequent_choice
133,191,2
133,192,2
133,193,2
133,194,2
133,195,2
133,196,2
133,197,2
133,198,2
133,199,2
133,200,2
134,1,4
134,2,1
134,3,3
134,4,3
134,5,1
134,6,1
134,7,3
134,8,2
134,9,4
134,10,2
134,11,3
134,12,1
134,13,4
134,14,3
134,15,3
134,16,3
134,17,4
134,18,4
134,19,3
134,20,3
134,21,3
134,22,4
134,23,4
134,24,4
134,25,4
134,26,3
134,27,4
134,28,4
134,29,3
134,30,4
134,31,4
134,32,4
134,33,4
134,34,3
134,35,3
134,36,3
134,37,4
134,38,4
134,39,3
134,40,3
134,41,4
134,42,3
134,43,4
134,44,4
134,45,3
134,46,3
134,47,3
134,48,3
134,49,2
134,50,4
134,51,4
134,52,3
134,53,3
134,54,3
134,55,4
134,56,3
134,57,3
134,58,4
134,59,3
134,60,3
134,61,4
134,62,4
134,63,3
134,64,4
134,65,3
134,66,4
134,67,4
134,68,3
134,69,3
134,70,3
134,71,4
134,72,3
134,73,4
134,74,3
134,75,4
134,76,3
134,77,3
134,78,4
134,79,4
134,80,3
134,81,4
134,82,4
134,83,3
134,84,4
134,85,4
134,86,4
134,87,3
134,88,4
134,89,4
134,90,3
134,91,3
134,92,3
134,93,4
134,94,4
134,95,4
134,96,4
134,97,3
134,98,3
134,99,4
134,100,3
134,101,3
134,102,2
134,103,4
134,104,3
134,105,4
134,106,3
134,107,3
134,108,3
134,109,3
134,110,4
134,111,3
134,112,1
134,113,2
134,114,3
134,115,4
134,116,4
134,117,4
134,118,4
134,119,3
134,120,4
134,121,4
134,122,2
134,123,3
134,124,3
134,125,3
134,126,3
134,127,4
134,128,3
134,129,3
134,130,4
134,131,4
134,132,3
134,133,3
134,134,4
134,135,3
134,136,3
134,137,3
134,138,3
134,139,3
134,140,4
134,141,3
134,142,3
134,143,3
134,144,2
134,145,3
134,146,3
134,147,3
134,148,3
134,149,4
134,150,4
134,151,4
134,152,4
134,153,4
134,154,3
134,155,4
134,156,3
134,157,2
134,158,4
134,159,3
134,160,3
134,161,3
134,162,4
134,163,4
134,164,3
134,165,4
134,166,4
134,167,3
134,168,4
134,169,3
134,170,4
134,171,3
134,172,3
134,173,3
134,174,4
134,175,4
134,176,3
134,177,3
134,178,4
134,179,4
134,180,4
134,181,4
134,182,2
134,183,3
134,184,4
134,185,3
134,186,4
134,187,3
134,188,4
134,189,4
134,190,4
134,191,4
134,192,3
134,193,4
134,194,4
134,195,3
134,196,4
134,197,4
134,198,3
134,199,4
134,200,4
135,1,1
135,2,4
135,3,3
135,4,3
135,5,2
135,6,4
135,7,3
135,8,2
135,9,1
135,10,1
135,11,2
135,12,1
135,13,4
135,14,1
135,15,3
135,16,3
135,17,2
135,18,2
135,19,4
135,20,4
135,21,4
135,22,2
135,23,1
135,24,2
135,25,1
135,26,4
135,27,1
135,28,3
135,29,4
135,30,2
135,31,4
135,32,1
135,33,4
135,34,4
135,35,4
135,36,1
135,37,2
135,38,4
135,39,4
135,40,1
135,41,2
135,42,1
135,43,1
135,44,1
135,45,3
135,46,3
135,47,1
135,48,3
135,49,1
135,50,1
135,51,1
135,52,1
135,53,1
135,54,1
135,55,1
135,56,1
135,57,1
135,58,2
135,59,4
135,60,1
135,61,1
135,62,1
135,63,2
135,64,2
135,65,4
135,66,1
135,67,1
135,68,3
135,69,1
135,70,1
135,71,1
135,72,2
135,73,2
135,74,1
135,75,3
135,76,2
135,77,1
135,78,1
135,79,2
135,80,2
135,81,2
135,82,2
135,83,1
135,84,1
135,85,1
135,86,1
135,87,2
135,88,1
135,89,2
135,90,2
135,91,2
135,92,2
135,93,1
135,94,1
135,95,1
135,96,1
135,97,2
135,98,2
135,99,1
135,100,2
135,101,2
135,102,1
135,103,1
135,104,2
135,105,4
135,106,2
135,107,2
135,108,2
135,109,1
135,110,2
135,111,2
135,112,1
135,113,2
135,114,1
135,115,2
135,116,1
135,117,2
135,118,2
135,119,2
135,120,3
135,121,1
135,122,1
135,123,1
135,124,1
135,125,2
135,126,1
135,127,2
135,128,1
135,129,2
135,130,1
135,131,1
135,132,1
135,133,2
135,134,2
135,135,2
135,136,1
135,137,1
135,138,2
135,139,2
135,140,1
135,141,1
135,142,2
135,143,2
135,144,1
135,145,1
135,146,1
135,147,1
135,148,2
135,149,3
135,150,2
135,151,2
135,152,1
135,153,2
135,154,2
135,155,2
135,156,2
135,157,1
135,158,2
135,159,2
135,160,2
135,161,1
135,162,1
135,163,1
135,164,1
135,165,2
135,166,2
135,167,1
135,168,1
135,169,1
135,170,1
135,171,2
135,172,1
135,173,1
135,174,2
135,175,1
135,176,1
135,177,2
135,178,2
135,179,1
135,180,1
135,181,1
135,182,1
135,183,2
135,184,1
135,185,1
135,186,2
135,187,2
135,188,2
135,189,1
135,190,2
135,191,2
135,192,2
135,193,1
135,194,2
135,195,1
135,196,1
135,197,1
135,198,2
135,199,2
135,200,1
136,1,1
136,2,2
136,3,1
136,4,1
136,5,1
136,6,2
136,7,2
136,8,2
136,9,1
136,10,2
136,11,1
136,12,1
136,13,2
136,14,1
136,15,2
136,16,2
136,17,1
136,18,3
136,19,1
136,20,1
136,21,1
136,22,2
136,23,1
136,24,1
136,25,4
136,26,1
136,27,1
136,28,1
136,29,3
136,30,1
136,31,1
136,32,1
136,33,2
136,34,1
136,35,3
136,36,2
136,37,3
136,38,4
136,39,4
136,40,2
136,41,4
136,42,3
136,43,3
136,44,3
136,45,1
136,46,1
136,47,3
136,48,4
136,49,2
136,50,2
136,51,4
136,52,3
136,53,4
136,54,3
136,55,4
136,56,3
136,57,3
136,58,1
136,59,4
136,60,3
136,61,3
136,62,3
136,63,4
136,64,4
136,65,4
136,66,2
136,67,3
136,68,3
136,69,4
136,70,4
136,71,4
136,72,3
136,73,2
136,74,3
136,75,3
136,76,3
136,77,4
136,78,4
136,79,4
136,80,4
136,81,4
136,82,3
136,83,3
136,84,3
136,85,3
136,86,3
136,87,4
136,88,3
136,89,4
136,90,4
136,91,3
136,92,3
136,93,3
136,94,4
136,95,4
136,96,4
136,97,3
136,98,3
136,99,3
136,100,3
136,101,4
136,102,2
136,103,2
136,104,1
136,105,2
136,106,1
136,107,2
136,108,2
136,109,1
136,110,2
136,111,2
136,112,2
136,113,2
136,114,2
136,115,3
136,116,2
136,117,2
136,118,4
136,119,2
136,120,2
136,121,2
136,122,3
136,123,2
136,124,2
136,125,2
136,126,2
136,127,2
136,128,4
136,129,3
136,130,4
136,131,4
136,132,3
136,133,3
136,134,3
136,135,3
136,136,4
136,137,4
136,138,2
136,139,3
136,140,1
136,141,2
136,142,4
136,143,4
136,144,4
136,145,4
136,146,4
136,147,3
136,148,3
136,149,3
136,150,3
136,151,3
136,152,3
136,153,4
136,154,3
136,155,4
136,156,3
136,157,4
136,158,3
136,159,3
136,160,3
136,161,3
136,162,4
136,163,4
136,164,3
136,165,3
136,166,4
136,167,4
136,168,4
136,169,4
136,170,3
136,171,3
136,172,1
136,173,4
136,174,4
136,175,3
136,176,4
136,177,3
136,178,3
136,179,3
136,180,4
136,181,3
136,182,3
136,183,3
136,184,4
136,185,3
136,186,4
136,187,3
136,188,3
136,189,4
136,190,3
136,191,4
136,192,3
136,193,4
136,194,4
136,195,4
136,196,4
136,197,4
136,198,4
136,199,3
136,200,3
137,1,3
137,2,4
137,3,3
137,4,4
137,5,4
137,6,3
137,7,4
137,8,4
137,9,4
137,10,4
137,11,4
137,12,4
137,13,4
137,14,4
137,15,4
137,16,4
137,17,4
137,18,4
137,19,4
137,20,4
137,21,4
137,22,4
137,23,4
137,24,4
137,25,4
137,26,4
137,27,4
137,28,4
137,29,4
137,30,4
137,31,4
137,32,4
137,33,4
137,34,4
137,35,4
137,36,4
137,37,4
137,38,4
137,39,4
137,40,4
137,41,4
137,42,4
137,43,4
137,44,4
137,45,4
137,46,4
137,47,4
137,48,4
137,49,4
137,50,4
137,51,4
137,52,4
137,53,4
137,54,4
137,55,4
137,56,4
137,57,4
137,58,4
137,59,4
137,60,4
137,61,4
137,62,4
137,63,4
137,64,4
137,65,4
137,66,4
137,67,4
137,68,4
137,69,4
137,70,4
137,71,4
137,72,4
137,73,4
137,74,4
137,75,4
137,76,4
137,77,4
137,78,4
137,79,4
137,80,4
137,81,4
137,82,4
137,83,4
137,84,4
137,85,4
137,86,4
137,87,4
137,88,3
137,89,4
137,90,4
137,91,3
137,92,4
137,93,4
137,94,4
137,95,4
137,96,4
137,97,4
137,98,4
137,99,4
137,100,4
137,101,4
137,102,2
137,103,2
137,104,2
137,105,2
137,106,2
137,107,2
137,108,2
137,109,1
137,110,1
137,111,1
137,112,1
137,113,2
137,114,1
137,115,1
137,116,1
137,117,2
137,118,1
137,119,1
137,120,1
137,121,1
137,122,2
137,123,1
137,124,2
137,125,2
137,126,2
137,127,2
137,128,1
137,129,1
137,130,1
137,131,1
137,132,2
137,133,2
137,134,1
137,135,1
137,136,1
137,137,1
137,138,1
137,139,1
137,140,1
137,141,2
137,142,1
137,143,2
137,144,1
137,145,2
137,146,1
137,147,1
137,148,1
137,149,1
137,150,2
137,151,2
137,152,2
137,153,1
137,154,1
137,155,1
137,156,1
137,157,1
137,158,1
137,159,1
137,160,1
137,161,1
137,162,1
137,163,1
137,164,1
137,165,1
137,166,1
137,167,1
137,168,1
137,169,2
137,170,1
137,171,1
137,172,1
137,173,1
137,174,1
137,175,1
137,176,1
137,177,1
137,178,1
137,179,1
137,180,1
137,181,1
137,182,1
137,183,1
137,184,1
137,185,1
137,186,1
137,187,1
137,188,2
137,189,1
137,190,2
137,191,1
137,192,1
137,193,1
137,194,1
137,195,1
137,196,1
137,197,1
137,198,2
137,199,1
137,200,1
138,1,4
138,2,2
138,3,1
138,4,3
138,5,4
138,6,3
138,7,1
138,8,4
138,9,1
138,10,1
138,11,4
138,12,3
138,13,4
138,14,3
138,15,3
138,16,4
138,17,4
138,18,3
138,19,1
138,20,4
138,21,4
138,22,4
138,23,3
138,24,4
138,25,3
138,26,3
138,27,4
138,28,4
138,29,4
138,30,3
138,31,4
138,32,4
138,33,3
138,34,4
138,35,4
138,36,3
138,37,4
138,38,4
138,39,3
138,40,4
138,41,3
138,42,3
138,43,4
138,44,4
138,45,4
138,46,4
138,47,4
138,48,3
138,49,3
138,50,3
138,51,3
138,52,4
138,53,4
138,54,4
138,55,4
138,56,3
138,57,3
138,58,3
138,59,3
138,60,4
138,61,3
138,62,3
138,63,4
138,64,4
138,65,4
138,66,4
138,67,3
138,68,4
138,69,4
138,70,3
138,71,4
138,72,3
138,73,3
138,74,3
138,75,3
138,76,4
138,77,4
138,78,4
138,79,4
138,80,4
138,81,3
138,82,3
138,83,3
138,84,3
138,85,3
138,86,3
138,87,4
138,88,3
138,89,4
138,90,4
138,91,3
138,92,4
138,93,3
138,94,4
138,95,4
138,96,3
138,97,3
138,98,4
138,99,4
138,100,4
138,101,1
138,102,1
138,103,2
138,104,2
138,105,3
138,106,4
138,107,1
138,108,4
138,109,1
138,110,1
138,111,1
138,112,2
138,113,2
138,114,3
138,115,2
138,116,2
138,117,2
138,118,2
138,119,2
138,120,1
138,121,1
138,122,2
138,123,2
138,124,2
138,125,2
138,126,2
138,127,1
138,128,2
138,129,1
138,130,1
138,131,2
138,132,2
138,133,2
138,134,1
138,135,1
138,136,2
138,137,2
138,138,1
138,139,2
138,140,1
138,141,2
138,142,2
138,143,2
138,144,1
138,145,2
138,146,1
138,147,1
138,148,2
138,149,2
138,150,2
138,151,2
138,152,1
138,153,2
138,154,1
138,155,2
138,156,1
138,157,2
138,158,2
138,159,2
138,160,2
138,161,2
138,162,2
138,163,2
138,164,2
138,165,2
138,166,2
138,167,2
138,168,2
138,169,2
138,170,1
138,171,2
138,172,2
138,173,2
138,174,2
138,175,2
138,176,2
138,177,2
138,178,2
138,179,2
138,180,2
138,181,1
138,182,2
138,183,2
138,184,2
138,185,2
138,186,1
138,187,2
138,188,2
138,189,2
138,190,2
138,191,2
138,192,2
138,193,2
138,194,2
138,195,2
138,196,2
138,197,2
138,198,2
138,199,2
138,200,2
139,1,4
139,2,3
139,3,1
139,4,2
139,5,4
139,6,1
139,7,3
139,8,4
139,9,4
139,10,1
139,11,3
139,12,4
139,13,4
139,14,2
139,15,3
139,16,4
139,17,1
139,18,1
139,19,2
139,20,4
139,21,4
139,22,4
139,23,3
139,24,2
139,25,1
139,26,3
139,27,1
139,28,3
139,29,3
139,30,3
139,31,2
139,32,4
139,33,3
139,34,3
139,35,4
139,36,1
139,37,2
139,38,2
139,39,1
139,40,4
139,41,4
139,42,3
139,43,3
139,44,3
139,45,4
139,46,4
139,47,1
139,48,2
139,49,2
139,50,3
139,51,1
139,52,2
139,53,1
139,54,2
139,55,3
139,56,1
139,57,3
139,58,2
139,59,1
139,60,3
139,61,2
139,62,3
139,63,3
139,64,1
139,65,3
139,66,3
139,67,2
139,68,2
139,69,3
139,70,3
139,71,1
139,72,1
139,73,1
139,74,1
139,75,2
139,76,1
139,77,4
139,78,2
139,79,4
139,80,1
139,81,2
139,82,4
139,83,1
139,84,2
139,85,3
139,86,1
139,87,3
139,88,1
139,89,4
139,90,1
139,91,3
139,92,1
139,93,4
139,94,1
139,95,3
139,96,3
139,97,2
139,98,4
139,99,3
139,100,1
139,101,4
139,102,2
139,103,2
139,104,1
139,105,3
139,106,3
139,107,4
139,108,3
139,109,1
139,110,4
139,111,3
139,112,2
139,113,1
139,114,2
139,115,3
139,116,2
139,117,3
139,118,2
139,119,4
139,120,2
139,121,2
139,122,1
139,123,3
139,124,2
139,125,4
139,126,4
139,127,1
139,128,2
139,129,4
139,130,2
139,131,1
139,132,2
139,133,1
139,134,1
139,135,4
139,136,3
139,137,3
139,138,4
139,139,2
139,140,3
139,141,1
139,142,4
139,143,1
139,144,3
139,145,1
139,146,2
139,147,1
139,148,3
139,149,3
139,150,1
139,151,2
139,152,3
139,153,1
139,154,2
139,155,4
139,156,2
139,157,4
139,158,1
139,159,1
139,160,3
139,161,1
139,162,1
139,163,1
139,164,4
139,165,2
139,166,1
139,167,2
139,168,3
139,169,2
139,170,1
139,171,1
139,172,2
139,173,4
139,174,2
139,175,1
139,176,3
139,177,4
139,178,1
139,179,2
139,180,1
139,181,2
139,182,2
139,183,2
139,184,1
139,185,1
139,186,2
139,187,1
139,188,3
139,189,2
139,190,2
139,191,1
139,192,1
139,193,1
139,194,2
139,195,1
139,196,3
139,197,3
139,198,3
139,199,1
139,200,1
140,1,4
140,2,1
140,3,1
140,4,1
140,5,1
140,6,1
140,7,1
140,8,1
140,9,1
140,10,1
140,11,1
140,12,2
140,13,2
140,14,1
140,15,2
140,16,1
140,17,1
140,18,1
140,19,1
140,20,1
140,21,1
140,22,1
140,23,2
140,24,2
140,25,1
140,26,1
140,27,2
140,28,1
140,29,2
140,30,2
140,31,2
140,32,2
140,33,1
140,34,1
140,35,2
140,36,1
140,37,1
140,38,1
140,39,1
140,40,1
140,41,1
140,42,1
140,43,1
140,44,1
140,45,1
140,46,1
140,47,1
140,48,1
140,49,1
140,50,2
140,51,1
140,52,1
140,53,1
140,54,1
140,55,1
140,56,2
140,57,1
140,58,1
140,59,1
140,60,1
140,61,2
140,62,2
140,63,1
140,64,1
140,65,1
140,66,2
140,67,1
140,68,2
140,69,1
140,70,2
140,71,1
140,72,2
140,73,1
140,74,1
140,75,1
140,76,1
140,77,1
140,78,2
140,79,2
140,80,1
140,81,2
140,82,2
140,83,1
140,84,1
140,85,2
140,86,2
140,87,1
140,88,1
140,89,1
140,90,2
140,91,2
140,92,2
140,93,2
140,94,1
140,95,1
140,96,1
140,97,1
140,98,1
140,99,2
140,100,2
140,101,4
140,102,2
140,103,4
140,104,4
140,105,1
140,106,2
140,107,4
140,108,3
140,109,1
140,110,2
140,111,4
140,112,2
140,113,3
140,114,3
140,115,4
140,116,2
140,117,4
140,118,4
140,119,1
140,120,3
140,121,3
140,122,3
140,123,2
140,124,3
140,125,2
140,126,3
140,127,3
140,128,4
140,129,3
140,130,1
140,131,4
140,132,4
140,133,4
140,134,4
140,135,1
140,136,4
140,137,3
140,138,1
140,139,1
140,140,2
140,141,1
140,142,4
140,143,4
140,144,2
140,145,3
140,146,3
140,147,2
140,148,1
140,149,1
140,150,2
140,151,1
140,152,4
140,153,2
140,154,1
140,155,4
140,156,3
140,157,1
140,158,1
140,159,3
140,160,2
140,161,2
140,162,3
140,163,1
140,164,3
140,165,2
140,166,4
140,167,1
140,168,2
140,169,4
140,170,1
140,171,4
140,172,2
140,173,1
140,174,1
140,175,1
140,176,2
140,177,2
140,178,1
140,179,1
140,180,1
140,181,1
140,182,2
140,183,2
140,184,3
140,185,1
140,186,1
140,187,1
140,188,4
140,189,2
140,190,3
140,191,1
140,192,2
140,193,2
140,194,1
140,195,1
140,196,1
140,197,1
140,198,2
140,199,2
140,200,2
141,1,1
141,2,3
141,3,2
141,4,3
141,5,1
141,6,3
141,7,4
141,8,4
141,9,3
141,10,4
141,11,4
141,12,3
141,13,3
141,14,4
141,15,3
141,16,4
141,17,3
141,18,4
141,19,3
141,20,3
141,21,4
141,22,4
141,23,3
141,24,4
141,25,4
141,26,3
141,27,3
141,28,4
141,29,3
141,30,3
141,31,3
141,32,4
141,33,3
141,34,3
141,35,4
141,36,4
141,37,3
141,38,3
141,39,4
141,40,3
141,41,3
141,42,3
141,43,3
141,44,4
141,45,3
141,46,3
141,47,4
141,48,4
141,49,4
141,50,3
141,51,4
141,52,4
141,53,4
141,54,3
141,55,3
141,56,4
141,57,3
141,58,3
141,59,3
141,60,3
141,61,3
141,62,4
141,63,4
141,64,4
141,65,3
141,66,4
141,67,4
141,68,3
141,69,3
141,70,3
141,71,4
141,72,3
141,73,3
141,74,4
141,75,3
141,76,3
141,77,4
141,78,3
141,79,4
141,80,4
141,81,3
141,82,3
141,83,4
141,84,4
141,85,4
141,86,3
141,87,3
141,88,4
141,89,4
141,90,4
141,91,3
141,92,3
141,93,3
141,94,3
141,95,4
141,96,3
141,97,4
141,98,4
141,99,3
141,100,3
141,101,2
141,102,4
141,103,2
141,104,1
141,105,1
141,106,4
141,107,1
141,108,1
141,109,2
141,110,2
141,111,2
141,112,1
141,113,1
141,114,2
141,115,2
141,116,2
141,117,2
141,118,2
141,119,1
141,120,1
141,121,2
141,122,1
141,123,1
141,124,1
141,125,2
141,126,1
141,127,1
141,128,1
141,129,2
141,130,2
141,131,1
141,132,2
141,133,1
141,134,2
141,135,2
141,136,2
141,137,1
141,138,1
141,139,1
141,140,1
141,141,2
141,142,1
141,143,1
141,144,2
141,145,2
141,146,1
141,147,1
141,148,2
141,149,2
141,150,1
141,151,2
141,152,1
141,153,2
141,154,2
141,155,2
141,156,2
141,157,1
141,158,2
141,159,1
141,160,2
141,161,2
141,162,1
141,163,1
141,164,2
141,165,1
141,166,1
141,167,1
141,168,2
141,169,2
141,170,1
141,171,1
141,172,1
141,173,1
141,174,2
141,175,1
141,176,2
141,177,1
141,178,1
141,179,1
141,180,2
141,181,2
141,182,1
141,183,1
141,184,2
141,185,1
141,186,2
141,187,1
141,188,2
141,189,1
141,190,2
141,191,1
141,192,2
141,193,1
141,194,2
141,195,2
141,196,1
141,197,1
141,198,2
141,199,2
141,200,1
142,1,1
142,2,4
142,3,1
142,4,1
142,5,1
142,6,1
142,7,1
142,8,1
142,9,2
142,10,1
142,11,1
142,12,1
142,13,1
142,14,1
142,15,1
142,16,1
142,17,1
142,18,1
142,19,1
142,20,1
142,21,1
142,22,1
142,23,1
142,24,1
142,25,1
142,26,1
142,27,1
142,28,1
142,29,1
142,30,1
142,31,1
142,32,1
142,33,1
142,34,1
142,35,1
142,36,1
142,37,1
142,38,1
142,39,1
142,40,1
142,41,1
142,42,1
142,43,1
142,44,1
142,45,1
142,46,1
142,47,2
142,48,2
142,49,2
142,50,2
142,51,2
142,52,1
142,53,2
142,54,2
142,55,2
142,56,2
142,57,2
142,58,1
142,59,1
142,60,1
142,61,1
142,62,1
142,63,1
142,64,2
142,65,1
142,66,2
142,67,2
142,68,2
142,69,1
142,70,1
142,71,1
142,72,1
142,73,1
142,74,1
142,75,1
142,76,2
142,77,1
142,78,1
142,79,1
142,80,1
142,81,1
142,82,1
142,83,1
142,84,2
142,85,1
142,86,1
142,87,1
142,88,1
142,89,1
142,90,1
142,91,1
142,92,1
142,93,1
142,94,1
142,95,1
142,96,1
142,97,2
142,98,2
142,99,2
142,100,2
142,101,4
142,102,2
142,103,2
142,104,4
142,105,1
142,106,2
142,107,1
142,108,1
142,109,2
142,110,1
142,111,1
142,112,1
142,113,1
142,114,1
142,115,1
142,116,1
142,117,1
142,118,1
142,119,1
142,120,1
142,121,1
142,122,1
142,123,1
142,124,1
142,125,1
142,126,1
142,127,1
142,128,1
142,129,1
142,130,1
142,131,1
142,132,1
142,133,1
142,134,1
142,135,1
142,136,1
142,137,1
142,138,1
142,139,1
142,140,1
142,141,1
142,142,1
142,143,1
142,144,1
142,145,1
142,146,1
142,147,1
142,148,1
142,149,1
142,150,1
142,151,1
142,152,1
142,153,1
142,154,1
142,155,1
142,156,1
142,157,1
142,158,1
142,159,1
142,160,1
142,161,1
142,162,1
142,163,1
142,164,1
142,165,1
142,166,1
142,167,1
142,168,1
142,169,1
142,170,1
142,171,1
142,172,1
142,173,1
142,174,1
142,175,1
142,176,1
142,177,1
142,178,1
142,179,1
142,180,1
142,181,1
142,182,1
142,183,1
142,184,1
142,185,1
142,186,1
142,187,1
142,188,1
142,189,1
142,190,1
142,191,1
142,192,1
142,193,1
142,194,1
142,195,1
142,196,1
142,197,1
142,198,1
142,199,1
142,200,1
143,1,1
143,2,1
143,3,4
143,4,4
143,5,4
143,6,1
143,7,2
143,8,1
143,9,2
143,10,1
143,11,3
143,12,1
143,13,1
143,14,4
143,15,1
143,16,2
143,17,1
143,18,2
143,19,4
143,20,1
143,21,1
143,22,1
143,23,3
143,24,2
143,25,1
143,26,1
143,27,1
143,28,2
143,29,3
143,30,2
143,31,1
143,32,2
143,33,1
143,34,1
143,35,1
143,36,2
143,37,1
143,38,1
143,39,1
143,40,2
143,41,1
143,42,1
143,43,2
143,44,1
143,45,1
143,46,1
143,47,1
143,48,1
143,49,1
143,50,2
143,51,1
143,52,1
143,53,1
143,54,1
143,55,2
143,56,1
143,57,1
143,58,1
143,59,1
143,60,2
143,61,1
143,62,1
143,63,2
143,64,1
143,65,2
143,66,1
143,67,1
143,68,2
143,69,1
143,70,2
143,71,1
143,72,1
143,73,1
143,74,2
143,75,2
143,76,2
143,77,2
143,78,1
143,79,1
143,80,1
143,81,2
143,82,1
143,83,1
143,84,2
143,85,1
143,86,1
143,87,1
143,88,1
143,89,1
143,90,1
143,91,2
143,92,1
143,93,1
143,94,1
143,95,1
143,96,1
143,97,2
143,98,1
143,99,1
143,100,1
143,101,2
143,102,4
143,103,4
143,104,4
143,105,4
143,106,4
143,107,4
143,108,4
143,109,4
143,110,3
143,111,4
143,112,4
143,113,4
143,114,4
143,115,4
143,116,4
143,117,4
143,118,4
143,119,4
143,120,4
143,121,4
143,122,4
143,123,4
143,124,4
143,125,4
143,126,4
143,127,4
143,128,4
143,129,4
143,130,4
143,131,4
143,132,4
143,133,4
143,134,4
143,135,4
143,136,4
143,137,4
143,138,4
143,139,4
143,140,4
143,141,4
143,142,4
143,143,4
143,144,4
143,145,4
143,146,4
143,147,4
143,148,4
143,149,4
143,150,4
143,151,4
143,152,4
143,153,4
143,154,4
143,155,4
143,156,4
143,157,4
143,158,4
143,159,4
143,160,4
143,161,4
143,162,4
143,163,4
143,164,4
143,165,4
143,166,4
143,167,3
143,168,4
143,169,3
143,170,4
143,171,4
143,172,3
143,173,4
143,174,4
143,175,4
143,176,3
143,177,4
143,178,3
143,179,3
143,180,3
143,181,3
143,182,3
143,183,3
143,184,3
143,185,3
143,186,3
143,187,3
143,188,4
143,189,3
143,190,4
143,191,3
143,192,3
143,193,3
143,194,3
143,195,3
143,196,3
143,197,3
143,198,3
143,199,3
143,200,3
144,1,1
144,2,1
144,3,1
144,4,1
144,5,1
144,6,1
144,7,1
144,8,1
144,9,1
144,10,1
144,11,1
144,12,1
144,13,1
144,14,1
144,15,1
144,16,1
144,17,1
144,18,2
144,19,1
144,20,1
144,21,1
144,22,1
144,23,1
144,24,1
144,25,1
144,26,1
144,27,1
144,28,1
144,29,1
144,30,1
144,31,1
144,32,2
144,33,1
144,34,1
144,35,1
144,36,1
144,37,2
144,38,1
144,39,1
144,40,1
144,41,1
144,42,1
144,43,1
144,44,2
144,45,1
144,46,1
144,47,1
144,48,1
144,49,1
144,50,2
144,51,1
144,52,1
144,53,1
144,54,1
144,55,1
144,56,1
144,57,1
144,58,1
144,59,1
144,60,1
144,61,1
144,62,1
144,63,1
144,64,1
144,65,1
144,66,1
144,67,1
144,68,1
144,69,1
144,70,1
144,71,1
144,72,1
144,73,1
144,74,1
144,75,1
144,76,1
144,77,1
144,78,1
144,79,1
144,80,1
144,81,1
144,82,1
144,83,1
144,84,1
144,85,1
144,86,2
144,87,1
144,88,1
144,89,1
144,90,1
144,91,1
144,92,1
144,93,1
144,94,1
144,95,1
144,96,1
144,97,1
144,98,1
144,99,1
144,100,1
144,101,1
144,102,1
144,103,1
144,104,2
144,105,2
144,106,1
144,107,2
144,108,3
144,109,4
144,110,3
144,111,4
144,112,3
144,113,4
144,114,3
144,115,3
144,116,4
144,117,4
144,118,4
144,119,4
144,120,3
144,121,3
144,122,4
144,123,3
144,124,3
144,125,4
144,126,3
144,127,3
144,128,4
144,129,4
144,130,4
144,131,4
144,132,3
144,133,3
144,134,3
144,135,4
144,136,4
144,137,4
144,138,4
144,139,4
144,140,3
144,141,3
144,142,4
144,143,4
144,144,3
144,145,4
144,146,3
144,147,3
144,148,4
144,149,3
144,150,4
144,151,3
144,152,3
144,153,3
144,154,3
144,155,4
144,156,4
144,157,3
144,158,3
144,159,3
144,160,3
144,161,4
144,162,4
144,163,3
144,164,4
144,165,3
144,166,4
144,167,4
144,168,3
144,169,4
144,170,3
144,171,3
144,172,4
144,173,4
144,174,3
144,175,4
144,176,3
144,177,4
144,178,3
144,179,3
144,180,4
144,181,4
144,182,3
144,183,3
144,184,3
144,185,3
144,186,3
144,187,3
144,188,3
144,189,4
144,190,4
144,191,3
144,192,3
144,193,4
144,194,3
144,195,4
144,196,3
144,197,4
144,198,3
144,199,3
144,200,4
145,1,1
145,2,4
145,3,3
145,4,1
145,5,1
145,6,1
145,7,2
145,8,3
145,9,1
145,10,2
145,11,4
145,12,1
145,13,3
145,14,3
145,15,3
145,16,1
145,17,4
145,18,3
145,19,2
145,20,2
145,21,1
145,22,3
145,23,3
145,24,2
145,25,3
145,26,2
145,27,2
145,28,1
145,29,4
145,30,4
145,31,1
145,32,3
145,33,1
145,34,1
145,35,3
145,36,3
145,37,2
145,38,4
145,39,3
145,40,3
145,41,3
145,42,4
145,43,4
145,44,3
145,45,4
145,46,2
145,47,3
145,48,1
145,49,3
145,50,4
145,51,2
145,52,1
145,53,3
145,54,4
145,55,3
145,56,3
145,57,3
145,58,1
145,59,4
145,60,4
145,61,3
145,62,2
145,63,3
145,64,4
145,65,3
145,66,2
145,67,4
145,68,2
145,69,3
145,70,3
145,71,2
145,72,2
145,73,3
145,74,1
145,75,2
145,76,3
145,77,3
145,78,4
145,79,3
145,80,4
145,81,1
145,82,3
145,83,1
145,84,2
145,85,3
145,86,3
145,87,3
145,88,2
145,89,2
145,90,3
145,91,4
145,92,4
145,93,2
145,94,4
145,95,2
145,96,3
145,97,3
145,98,3
145,99,4
145,100,4
145,101,2
145,102,3
145,103,4
145,104,1
145,105,1
145,106,4
145,107,2
145,108,2
145,109,1
145,110,2
145,111,2
145,112,4
145,113,2
145,114,2
145,115,4
145,116,2
145,117,1
145,118,1
145,119,2
145,120,3
